id,name,price,extra_info,category_id
299,kobayashi nattokinaze,19.0,,2
300,Dhc pimpl,15.0,,4
301,vitamin C serum,15.0,,10
302,hadalabo emulsiya,16.0,,30
303,Отбеливание подмышки ,18.0,,10
304,Сеточка ,5.0,,32
305,pigeon beremenim,20.0,,1
306,Skin Aqua siren,17.0,,37
307,red premium dlya pecheni,25.0,,38
308,H&S shampoo for men,15.0,,22
309,bbspf50,15.0,,7
310,tsubaki red в мягкой Шампунь и кондиционер ,30.0,,22
311,DHC ginko,17.0,,3
312,DHC pechen,20.0,,38
313,Наттокиназа красная коробка,25.0,,2
314,senka 2v1,17.0,,32
315,hadalabo желтое масло,18.0,,32
316,body soap 550ml,24.0,,32
317,Гель массажный имбирь,18.0,,33
318,Маски gold,25.0,Лучше золотые маски,9
319,Yuskin крем 120г ,15.0,,24
320,dummy_product,15.0,,24
321,Hadanomy крем,20.0,Акция 15,9
322,Детские бейджики авобус ,10.0,,20
323,maruman Акулий хрящ,35.0,,15
324,dummy_product_324,35.0,,15
325,oxygen pack,40.0,,4
326,Маска шея ,18.0,,9
327,unimat riken Ca,20.0,,2
328,dummy_product_327,20.0,,2
329,Kobayashi красная для женщин,27.0,,1
330,DHC ladies care,20.0,,1
331,Rohto gold возрастные капли ,12.0,,13
332,СС Sana,16.0,,7
333,Пудра красная,18.0,,7
334,Biesban Пластыри широкие,22.0,,7
335,slim up slim коктейль,25.0,,34
336,Detox от отеков,25.0,,7
337,skin aqua 110g,17.0,,28
338,tsubaki red в мягкой Шампунь ,15.0,,22
339,Холестерин DHC,25.0,,2
340,kobayashi gel,18.0,,7
341,Аодзиру фруктовый ,15.0,,26
342,yuskina dlya pyatok set,15.0,,24
343,unimat riken D,25.0,,2
344,мазь экзема ,20.0,,29
345,papuron tabletki 210,25.0,,27
346,jemie fram dlya volos,12.0,,22
347,kineo tape,20.0,,15
348,Biore масло ,20.0,,32
349,Генмайча ,13.0,,26
350,shiseido aqualebel gold cream,35.0,,9
351,elixir sleeping gel pack,40.0,,9
352,Мыло-скраб tsururi,15.0,,24
353,Для желудка ,15.0,,39
354,premium rose,18.0,,2
355,Патчи ,18.0,,9
356,Аляска омега 450tab,40.0,,40
357,shiseido Rose shampoo ,20.0,,22
358,Miso 24 и 12 ,20.0,,26
359,Гель для туалета ,15.0,,23
360,Orihiro red tea ,17.0,,4
361,Shiseido collagen ,28.0,,4
362,AID soap 40g,15.0,,29
363,EMPTYNAME,0.0,,41
364,Miso 24 ,20.0,,26
365,GOMA DRESSING,15.0,,26
366,МЯТНАЯ ПАСТА ,10.0,,6
367,"kanyu drop green,pinc",25.0,,2
368,Зубная паста lion,11.0,,6
369,uv cut powder,18.0,,7
370,glukozamin na 3 mes,25.0,,15
371,для роста волос ,25.0,,18
372,kanyu drop pinc,25.0,,2
373,МИНЕРАЛЬНАЯ ПУДРА ББ,18.0,,7
374,lycee glaznie kapli,12.0,,13
375,Дезодарант ban lion жен,12.0,,25
376,kapronovie колготки 20sht,0.0,,21
377,dear Natura palma,25.0,,35
378,kanyu drop pink,25.0,,2
379,rossete умывалки ,12.0,,32
380,delicare maz ot zuda,15.0,,29
381,fancl collagen 30dn,25.0,,4
382,DHC dlya volos,25.0,,2
383,Jade roller ,19.0,,4
384,orihiro diet tea,0.0,,41
385,sea breeze shampoo 400ml,0.0,,42
386,fine kefir probiotik ,18.0,,43
387,onaka pohudenie,25.0,,34
388,Orihiro persik collagen,25.0,,4
389,Senka CC,20.0,,10
390,kose grace one red set 50+,40.0,,9
391,ugol dieta ,18.0,,34
392,Для почек урохулум,27.0,,11
393,КАПЛИ ДЛЯ ГЛАЗ ROHTO ЗЕЛЕНЫЕ,12.0,,13
394,YAMAMOTO ЯБЛОКО МОЛОЧНОКИСЛЫЕ,15.0,,44
395,ADENOVITAL treatment,20.0,,22
396,DHC ПЕЧЕНЬ,20.0,,44
397,Компрессионные чулки ,30.0,,1
398,Yuskin крем ,0.0,,24
399,Nanoclo бейджик  ,15.0,,20
400,Пемза,16.0,,24
401,kanyu drop pink & green,25.0,,2
402,Orihiro CA,20.0,,44
403,фурикаке сэт,12.0,,26
404,Донник,18.0,,45
405,deo stone дезики,12.0,,25
406,chay s risom 100gr,6.0,,26
407,deo мыло корова ,10.0,,25
408,DHC dlya uma + gingo biloba,20.0,,3
409,med cream,15.0,,24
410,duo boa расческа,20.0,,22
411,shiseido lipstick,6.0,,7
412,Lab keana VC cream ,35.0,,29
413,dlya nog nosochki,12.0,,21
414,Kose brown sugar cream,25.0,,9
415,q10 bb ,15.0,,46
416,эластин ogaland,22.0,,9
417,megumi BB 50+,18.0,,7
418,itoh чай ,18.0,,4
419,rohto cream SPF 50,20.0,,9
420,Unimat riken zoo персик и коллаген,20.0,,4
421,Витамины для волос ,18.0,,22
422,Холестерин ,25.0,,44
423,Biore сыворотка,19.0,,32
424,zubnaya nit,5.0,,6
425,Биотин,15.0,,2
426,hatomugi spf milk,10.0,,46
427,Гиалуронка 100% essence,15.0,,9
428,Kirkland fish oil ,40.0,,3
429,Конфеты роза ,10.0,,4
430,Aqualabel сыворотка ,25.0,,9
431,kirkland multivitamini ,35.0,,44
432,tsubaki maska,20.0,,22
433,Наттокиназа ,25.0,,44
434,intime gel,18.0,,1
435,DHC кишечник,25.0,,47
436,premium hialuron perchatki,8.0,,23
437,Гиалуроновая расческа,12.0,,22
438,Мать жизни красная,35.0,,1
439,DHC ob'em volos,35.0,,22
440,Fish oil pearl,20.0,,3
441,omega 3 450tab Аляска,40.0,,3
442,Orihiro omega,25.0,,3
443,DHC nano colloid,19.0,,4
444,honpo cream dlya glaz,18.0,,9
445,jemchujniy Ca 3mes,25.0,,4
446,lebel color hair mask,25.0,,22
447,pair acne 120tab,25.0,,29
448,lebel iau serum oil,25.0,,22
449,Отбеливание подмышек ,18.0,,10
450,Блеск для губ увеличивающий,18.0,,7
451,Отбеливание зоны бикини,18.0,,10
452,Витамин Д,20.0,,44
453,Антицеллюлитный набор,30.0,,34
454,Пачти EGF,18.0,,9
455,Королевское мыло,25.0,,7
456,kids ot prostudi,18.0,,20
457,Urea крем,15.0,,48
458,biore oil 230,20.0,,32
459,asahi collagen 30dney,25.0,,4
460,Rohto gold 40 возрастные капли ,12.0,,13
461,Yuskin крем 70 ,15.0,,24
462,Аодзиру с Омега,20.0,,3
463,Miso 32,0.0,,26
464,Порошок для горла ,15.0,,20
465,Маска Fino,20.0,,22
466,Acnec uv 50,12.0,,46
467,Cezanne пудра 3,18.0,,7
468,Золотые маски ,25.0,,4
469,pokky sladosti,9.0,,26
470,vc маска,20.0,,10
471,лаванда детокс,24.0,,45
472,Гиалуронка мах,25.0,,4
473,dlya doma virus block 3mes,32.0,,23
474,Мочи ,8.0,,26
475,kose maski 50sht,30.0,,9
476,Orihiro Zn,12.0,,49
477,DHC VIT C,15.0,,49
478,ORIHIRO CHERNIKA ,12.0,,49
479,PIGEON МАЗЬ ,10.0,,27
480,От боли в спине ,20.0,,27
481,Детские пластыри ,10.0,,27
482,Спрей для носа ,18.0,,27
483,rohto deoco body,25.0,,50
484,ORIHIRO FE ,12.0,,49
485,MOCHI SET ,0.0,,26
486,lebel oil red,22.0,,22
487,shiseido collagen tab,30.0,,41
488,Senka 2 in 1,16.0,,32
489,nanoclo2 dlya doma,25.0,,51
490,maski med 7sht,15.0,,51
491,Sunkiller,15.0,,37
492,biore uv kids,12.0,,37
493,rubashka sakura L,20.0,,52
494,merinos kofta pink L,25.0,,52
495,tokyo hudy M black,25.0,,52
496,deoball,12.0,,32
497,PPQ-Q10,25.0,,3
498,IQ Kids ,22.0,,3
499,dezinfeksiya sprey 300ml,20.0,,23
500,Lash pure oil 230,25.0,,32
501,lux shampoo,15.0,,22
502,Sante Neo капли ,12.0,,13
503,Обезболивающая мазь Eoko,14.0,,51
504,Роликовый массажер ,25.0,,9
505,Кинезио тейп,20.0,,9
506,skin aqua siren,17.0,,28
507,Cezanne пудра white,18.0,,7
508,Биотин maruman,15.0,,22
509,med shampoo rohto 200ml,20.0,,22
510,Noir похудение,20.0,,34
511,cut plus 1000,45.0,,34
512,fancl 30,30.0,,49
513,Salt скраб,20.0,,34
514,ginger oil,15.0,,34
515,ravisan cc dlya decolte,18.0,,9
516,Жираф шея,18.0,,9
517,Chlorella Lipusa 3mes,20.0,,53
518,Конфеты роза,10.0,,9
519,aroma dlya shkafa 24sht,15.0,,23
520,ipokea ot papulom,12.0,,23
521,Микосмо otbelivanie,18.0,,9
522,Deoco 250 мыло жид,15.0,,32
523,Объем волос DHC,25.0,,54
524,Орихиро для мужчин,35.0,,35
525,Nanoclo2,20.0,,20
526,омега Аляска,40.0,,3
527,Синяя ikemoto расческа,18.0,,55
528,Yuskin крем 70,15.0,,56
529,Yuskina крем 120,18.0,,56
530,Grace one молочко 50+,22.0,,9
531,dear Natura простатит,25.0,,35
532,Глюкозамин на 3 мес,25.0,,57
533,H&S 315 ml шампунь,14.0,,22
534,Grace one essence отбеливание 50+,20.0,,9
535,Уголь похудение,18.0,,34
536,Lash oil,23.0,,32
537,DHC Здоровый кишечник,28.0,,47
538,Чеснок Lipusa,30.0,,53
539,fancl 30 жен витамины,30.0,,49
540,ipokea ot paplom,12.0,,23
541,От мигрени lipusa,38.0,,39
542,DHC Хитозан ,15.0,,34
543,Sakura spf,17.0,,37
544,Железо Orihiro,15.0,,49
545,Мультивитамины DHC,16.0,,49
546,Мыло спина Pelikan,12.0,,58
547,СПФ отбеливание  kose ,18.0,,59
548,Каминомото бальзам ,20.0,,54
549,Мыло мед розовое ,15.0,,25
550,Эластин DHC ,30.0,,9
551,Вакуум баночки,25.0,,9
552,TIGER NUTS,30.0,,36
553,Для беременных Ca ,0.0,,49
554,IQ витамины ,25.0,,49
555,Мазь обезболивание для спины,15.0,,39
556,Мыло черное ,15.0,,7
557,vakumniy massaj set,30.0,,34
558,Король мыло 550,27.0,,32
559,Senka bb 30 spf,20.0,,37
560,DHA EPA kids,18.0,,49
561,Premium пилинг,25.0,,32
562,Adenvital для роста волос,45.0,,55
563,hadanomy спрей,35.0,,9
564,serapie shampoo,20.0,,60
565,Tatoo карандаш черный,20.0,,7
566,Onaka kudzu,25.0,,34
567,Xylident,8.0,,61
568,Nanoclo2 на три мес в помещение,30.0,,62
569,Отбеливающий крем Soie,20.0,,10
570,Deoco,18.0,,25
