id,registered_date,amount_usd,exchange_rate,amount_jpy
147,2021-06-19,7890,107.33,846834
148,2021-06-25,4060,107.74,437424
149,2021-06-30,1690,107.52,181709
150,2021-07-10,4870,107.58,523915
151,2021-08-02,2315,107.25,248284
152,2021-08-09,4200,106.66,447972
153,2021-08-20,5420,106.51,577284
154,2021-08-31,815,106.89,87115
155,2021-08-27,5190,107.0,555330
156,2021-09-01,3160,106.9,337804
157,2021-09-10,4055,107.23,434818
158,2021-09-20,8890,106.81,949541
159,2021-10-02,11675,108.43,1265920
160,2021-10-09,3500,108.73,380555
161,2021-10-18,3395,110.89,376472
162,2021-10-22,8400,111.03,932652
163,2021-10-31,8105,110.67,896980
165,2021-11-06,7845,110.78,869069
166,2021-11-13,4210,111.25,468362
167,2021-11-19,7920,111.36,881971
168,2021-11-27,9000,111.93,1007370
169,2021-12-11,7170,110.5,792285
170,2021-12-16,1190,110.47,131459
171,2021-12-17,12925,110.87,1432995
172,2021-12-24,6420,111.5,715830
173,2022-01-02,5735,112.02,642435
174,2022-01-12,9000,112.98,1016820
175,2022-01-14,2010,111.11,223331
176,2022-01-19,4980,111.56,555569
177,2022-01-31,3470,112.46,390236
178,2022-02-14,13440,112.56,1512806
179,2022-02-14,485,112.61,54616
180,2022-02-21,7655,111.95,856977
181,2022-03-08,7030,112.42,790313
182,2022-03-19,10345,113.01,1169088
183,2022-03-31,4320,115.69,499781
